6.62585	6.26988
6.62585	6.26434
6.62585	6.25888
6.62585	6.25342
6.62585	6.24794
6.62585	6.24245
6.62585	6.23701
6.62585	6.23158
6.62585	6.2261
6.62585	6.22063
6.62585	6.2152
6.62585	6.20976
6.62585	6.20436
6.62585	6.19895
6.62585	6.19355
6.62585	6.18815
6.62585	6.18276
6.62585	6.17737
6.62585	6.17205
6.62585	6.16672
6.62585	6.16137
6.62585	6.15601
6.62585	6.1507
6.62585	6.1454
6.62585	6.14012
6.62585	6.13483
6.62585	6.1295
6.62585	6.12417
6.62585	6.11887
6.62585	6.11357
6.62585	6.10836
6.62585	6.10315
6.62585	6.09791
6.62585	6.09268
6.62585	6.08743
6.62585	6.08219
6.62585	6.077
6.62585	6.07181
6.62585	6.06659
6.62585	6.06136
6.62585	6.05619
6.62585	6.05101
6.62585	6.04586
6.62585	6.04071
6.62585	6.03557
6.62585	6.03042
6.62585	6.02529
6.62585	6.02015
6.62585	6.01509
6.62585	6.01002
6.62585	6.00492
6.62585	5.99982
6.62585	5.99471
6.62585	5.98959
6.62585	5.98453
6.62585	5.97948
6.62585	5.97445
6.62585	5.96942
6.62585	5.9644
6.62585	5.95939
6.62585	5.95438
6.62585	5.94937
6.62585	5.94437
6.62585	5.93936
6.62585	5.93436
6.62585	5.92935
6.62585	5.92442
6.62585	5.91948
6.62585	5.91451
6.62585	5.90954
6.62585	5.90462
6.62585	5.8997
6.62585	5.8948
6.62585	5.8899
6.62585	5.88502
6.62585	5.88013
6.62585	5.87525
6.62585	5.87037
6.62585	5.8655
6.62585	5.86062
6.62585	5.85575
6.62585	5.85087
6.62585	5.846
6.62585	5.84113
6.62585	5.83632
6.62585	5.83151
6.62585	5.82667
6.62585	5.82183
6.62585	5.81703
6.62585	5.81224
6.62585	5.80747
6.62585	5.8027
6.62585	5.79795
6.62585	5.79319
6.62585	5.78844
6.62585	5.78369
6.62585	5.77894
6.62585	5.77419
6.62585	5.76951
6.62585	5.76483
6.62585	5.76011
6.62585	5.7554
6.62585	5.75074
6.62585	5.74607
6.62585	5.74137
6.62585	5.73666
6.62585	5.732
6.62585	5.72734
6.62585	5.7227
6.62585	5.71806
6.62585	5.71343
6.62585	5.70881
6.62585	5.70419
6.62585	5.69956
6.62585	5.69494
6.62585	5.69032
6.62585	5.68577
6.62585	5.68122
6.62585	5.67663
6.62585	5.67205
6.62585	5.66751
6.62585	5.66297
6.62585	5.65846
6.62585	5.65395
6.62585	5.64938
6.62585	5.64482
6.62585	5.64029
6.62585	5.63577
6.62585	5.63126
6.62585	5.62675
6.62585	5.62225
6.62585	5.61776
6.62585	5.61333
6.62585	5.6089
6.62585	5.60444
6.62585	5.59998
6.62585	5.59557
6.62585	5.59116
6.62585	5.58671
6.62585	5.58227
6.62585	5.57786
6.62585	5.57346
6.62585	5.56907
6.62585	5.56469
6.62585	5.56032
6.62585	5.55595
6.62585	5.55158
6.62585	5.54722
6.62585	5.54286
6.62585	5.53849
6.62585	5.53413
6.62585	5.52977
6.62585	5.52541
6.62585	5.52105
6.62585	5.51675
6.62585	5.51246
6.62585	5.50813
6.62585	5.5038
6.62585	5.49952
6.62585	5.49524
6.62585	5.49098
6.62585	5.48673
6.62585	5.48248
6.62585	5.47824
6.62585	5.474
6.62585	5.46977
6.62585	5.46553
6.62585	5.4613
6.62585	5.45706
6.62585	5.45283
6.62585	5.4486
6.62585	5.44436
6.62585	5.4402
6.62585	5.43603
6.62585	5.43183
6.62585	5.42763
6.62585	5.42348
6.62585	5.41932
6.62585	5.41513
6.62585	5.41094
6.62585	5.40679
6.62585	5.40265
6.62585	5.39852
6.62585	5.39439
6.62585	5.39028
6.62585	5.38617
6.62585	5.38206
6.62585	5.37795
6.62585	5.37384
6.62585	5.36973
6.62585	5.36569
6.62585	5.36165
6.62585	5.35758
6.62585	5.35351
6.62585	5.34948
6.62585	5.34546
6.62585	5.3414
6.62585	5.33733
6.62585	5.33331
6.62585	5.32929
6.62585	5.3253
6.62585	5.3213
6.62585	5.31731
6.62585	5.31333
6.62585	5.30935
6.62585	5.30537
6.62585	5.30139
6.62585	5.29741
6.62585	5.29343
6.62585	5.28946
6.62585	5.28548
6.62585	5.2815
6.62585	5.27759
6.62585	5.27368
6.62585	5.26974
6.62585	5.26579
6.62585	5.2619
6.62585	5.258
6.62585	5.25431
6.62585	5.25062
6.62585	5.24693
6.62585	5.24324
6.62201	5.24277
6.61817	5.2423
6.61433	5.24183
6.61049	5.24135
6.60667	5.24088
6.60285	5.24042
6.59905	5.23995
6.59525	5.23948
6.59145	5.23902
6.58766	5.23855
6.58389	5.23809
6.58012	5.23763
6.57634	5.23716
6.57256	5.2367
6.5688	5.23624
6.56504	5.23577
6.56129	5.23531
6.55754	5.23485
6.55382	5.2344
6.5501	5.23394
6.54637	5.23348
6.54265	5.23302
6.53894	5.23257
6.53523	5.23211
6.53153	5.23166
6.52783	5.23121
6.52413	5.23075
6.52044	5.2303
6.51675	5.22985
6.51306	5.22939
6.50939	5.22894
6.50573	5.22849
6.50207	5.22804
6.49842	5.2276
6.49478	5.22715
6.49113	5.2267
6.48749	5.22625
6.48385	5.22581
6.48023	5.22536
6.47662	5.22492
6.47299	5.22447
6.46937	5.22403
6.46576	5.22359
6.46215	5.22314
6.45855	5.2227
6.45496	5.22226
6.45139	5.22182
6.44782	5.22138
6.44424	5.22094
6.44067	5.2205
6.43711	5.22007
6.43355	5.21963
6.43	5.21919
6.42646	5.21876
6.42291	5.21832
6.41937	5.21789
6.41583	5.21745
6.41229	5.21702
6.40878	5.21659
6.40526	5.21616
6.40176	5.21573
6.39826	5.2153
6.39477	5.21487
6.39128	5.21444
6.38779	5.21401
6.3843	5.21358
6.38081	5.21315
6.37732	5.21273
6.37386	5.2123
6.37039	5.21187
6.36692	5.21145
6.36345	5.21102
6.35999	5.2106
6.35653	5.21017
6.35311	5.20975
6.34969	5.20933
6.34626	5.20891
6.34284	5.20849
6.33943	5.20807
6.33602	5.20765
6.3326	5.20724
6.32918	5.20682
6.32578	5.2064
6.32237	5.20598
6.319	5.20557
6.31563	5.20515
6.31226	5.20474
6.30888	5.20432
6.30552	5.20391
6.30217	5.2035
6.29879	5.20308
6.29542	5.20267
6.29207	5.20226
6.28872	5.20185
6.2854	5.20144
6.28208	5.20103
6.27875	5.20062
6.27542	5.20021
6.27212	5.19981
6.26881	5.1994
6.26549	5.199
6.26217	5.19859
6.25887	5.19818
6.25557	5.19778
6.2523	5.19738
6.24903	5.19698
6.24575	5.19657
6.24248	5.19617
6.2392	5.19577
6.23592	5.19537
6.23266	5.19497
6.2294	5.19457
6.22616	5.19417
6.22291	5.19377
6.21967	5.19337
6.21643	5.19297
6.21319	5.19258
6.20996	5.19218
6.20675	5.19178
6.20354	5.19139
6.20034	5.191
6.39594	6.96601
6.4022	6.96601
6.40845	6.96601
6.41473	6.96601
6.421	6.96601
6.42728	6.96601
6.43356	6.96601
6.43984	6.96601
6.44612	6.96601
6.45247	6.96601
6.45882	6.96601
6.46514	6.96601
6.47146	6.96601
6.47783	6.96601
6.48419	6.96601
6.49058	6.96601
6.49697	6.96601
6.50338	6.96601
6.50978	6.96601
6.51625	6.96601
6.52273	6.96601
6.52917	6.96601
6.53562	6.96601
6.54211	6.96601
6.54861	6.96601
6.55512	6.96601
6.56164	6.96601
6.56817	6.96601
6.57471	6.96601
6.58124	6.96601
6.58778	6.96601
6.59432	6.96601
6.60086	6.96601
6.60711	6.96601
6.61335	6.96601
6.6196	6.96601
6.62585	6.96601
6.62585	6.95941
6.62585	6.9528
6.62585	6.94617
6.62585	6.93953
6.62585	6.93294
6.62585	6.92635
6.62585	6.91979
6.62585	6.91323
6.62585	6.90674
6.62585	6.90025
6.62585	6.89374
6.62585	6.88722
6.62585	6.88076
6.62585	6.8743
6.62585	6.86779
6.62585	6.86129
6.62585	6.85484
6.62585	6.84838
6.62585	6.84195
6.62585	6.83551
6.62585	6.82909
6.62585	6.82267
6.62585	6.81631
6.62585	6.80996
6.62585	6.80358
6.62585	6.79719
6.62585	6.79086
6.62585	6.78453
6.62585	6.77822
6.62585	6.77191
6.62585	6.76562
6.62585	6.75932
6.62585	6.75303
6.62585	6.74674
6.62585	6.74045
6.62585	6.73417
6.62585	6.72795
6.62585	6.72172
6.62585	6.71547
6.62585	6.70922
6.62585	6.70302
6.62585	6.69681
6.62585	6.69063
6.62585	6.68445
6.62585	6.67829
6.62585	6.67212
6.62585	6.66596
6.62585	6.6598
6.62585	6.6537
6.62585	6.64761
6.62585	6.64148
6.62585	6.63536
6.62585	6.62928
6.62585	6.62321
6.62585	6.61715
6.62585	6.6111
6.62585	6.60506
6.62585	6.59902
6.62585	6.59299
6.62585	6.58696
6.62585	6.58093
6.62585	6.5749
6.62585	6.56893
6.62585	6.56297
6.62585	6.55697
6.62585	6.55098
6.62585	6.54503
6.62585	6.53908
6.62585	6.53316
6.62585	6.52724
6.62585	6.52133
6.62585	6.51541
6.62585	6.50951
6.62585	6.5036
6.62585	6.4977
6.62585	6.4918
6.62585	6.48596
6.62585	6.48013
6.62585	6.47426
6.62585	6.46839
6.62585	6.46257
6.62585	6.45675
6.62585	6.45096
6.62585	6.44517
6.62585	6.43938
6.62585	6.4336
6.62585	6.42782
6.62585	6.42205
6.62585	6.41634
6.62585	6.41063
6.62585	6.40489
6.62585	6.39915
6.62585	6.39346
6.62585	6.38776
6.62585	6.38203
6.62585	6.3763
6.62585	6.37062
6.62585	6.36493
6.62585	6.35926
6.62585	6.3536
6.62585	6.34795
6.62585	6.34229
6.62585	6.33671
6.62585	6.33113
6.62585	6.32551
6.62585	6.3199
6.62585	6.31434
6.62585	6.30877
6.62585	6.30323
6.62585	6.29769
6.62585	6.2921
6.62585	6.28651
6.62585	6.28096
6.62585	6.27541
6.62585	6.26988
6.62585	6.26434
6.62585	6.25888
6.62585	6.25342
6.62585	6.24794
6.62585	6.24245
6.62585	6.23701
6.62585	6.23158
6.62585	6.2261
6.62585	6.22063
6.62585	6.2152
6.62585	6.20976
6.62585	6.20436
6.62585	6.19895
6.62585	6.19355
6.62585	6.18815
6.62585	6.18276
6.62585	6.17737
6.62585	6.17205
6.62585	6.16672
6.62585	6.16137
6.62585	6.15601
6.62585	6.1507
6.62585	6.1454
6.62585	6.14012
6.62585	6.13483
6.62585	6.1295
6.62585	6.12417
6.62585	6.11887
6.62585	6.11357
6.62585	6.10836
6.62585	6.10315
6.62585	6.09791
6.62585	6.09268
6.62585	6.08743
6.62585	6.08219
6.62585	6.077
6.62585	6.07181
6.62585	6.06659
6.62585	6.06136
6.62585	6.05619
6.62585	6.05101
6.62585	6.04586
6.62585	6.04071
6.62585	6.03557
6.62585	6.03042
6.62585	6.02529
6.62585	6.02015
6.62585	6.01509
6.62585	6.01002
6.62585	6.00492
6.62585	5.99982
6.62585	5.99471
6.62585	5.98959
6.62585	5.98453
6.62585	5.97948
6.62585	5.97445
6.62585	5.96942
6.62585	5.9644
6.62585	5.95939
6.62585	5.95438
6.62585	5.94937
6.62585	5.94437
6.62585	5.93936
6.62585	5.93436
6.62585	5.92935
6.62585	5.92442
6.62585	5.91948
6.62585	5.91451
6.62585	5.90954
6.62585	5.90462
6.62585	5.8997
6.62585	5.8948
6.62585	5.8899
6.62585	5.88502
6.62585	5.88013
6.62585	5.87525
6.62585	5.87037
6.62585	5.8655
6.62585	5.86062
6.62585	5.85575
6.62585	5.85087
6.62585	5.846
6.62585	5.84113
6.62585	5.83632
6.62585	5.83151
6.62585	5.82667
6.62585	5.82183
6.62585	5.81703
6.62585	5.81224
6.62585	5.80747
6.62585	5.8027
6.62585	5.79795
6.62585	5.79319
6.62585	5.78844
6.62585	5.78369
6.62585	5.77894
6.62585	5.77419
6.62585	5.76951
6.62585	5.76483
6.62585	5.76011
6.62585	5.7554
6.62585	5.75074
6.62585	5.74607
6.62585	5.74137
6.62585	5.73666
6.62585	5.732
6.62585	5.72734
6.62585	5.7227
6.62585	5.71806
6.62585	5.71343
6.62585	5.70881
6.62585	5.70419
6.62585	5.69956
6.62585	5.69494
6.62585	5.69032
6.62585	5.68577
6.62585	5.68122
6.62585	5.67663
6.62585	5.67205
6.62585	5.66751
6.62585	5.66297
6.62585	5.65846
6.62585	5.65395
6.62585	5.64938
6.62585	5.64482
6.62585	5.64029
6.62585	5.63577
6.62585	5.63126
6.62585	5.62675
6.62585	5.62225
6.62585	5.61776
6.62585	5.61333
6.62585	5.6089
6.62585	5.60444
6.62585	5.59998
6.62585	5.59557
6.62585	5.59116
6.62585	5.58671
6.62585	5.58227
6.62585	5.57786
6.62585	5.57346
6.62585	5.56907
6.62585	5.56469
6.62585	5.56032
6.62585	5.55595
6.62585	5.55158
6.62585	5.54722
6.62585	5.54286
6.62585	5.53849
6.62585	5.53413
6.62585	5.52977
6.62585	5.52541
6.62585	5.52105
6.62585	5.51675
6.62585	5.51246
6.62585	5.50813
6.62585	5.5038
6.62585	5.49952
6.62585	5.49524
6.62585	5.49098
6.62585	5.48673
6.62585	5.48248
6.62585	5.47824
6.62585	5.474
6.62585	5.46977
6.62585	5.46553
6.62585	5.4613
6.62585	5.45706
6.62585	5.45283
6.62585	5.4486
6.62585	5.44436
6.62585	5.4402
6.62585	5.43603
6.62585	5.43183
6.62585	5.42763
6.62585	5.42348
6.62585	5.41932
6.62585	5.41513
6.62585	5.41094
6.62585	5.40679
6.62585	5.40265
6.62585	5.39852
6.62585	5.39439
6.62585	5.39028
6.62585	5.38617
6.62585	5.38206
6.62585	5.37795
6.62585	5.37384
6.62585	5.36973
6.62585	5.36569
6.62585	5.36165
6.62585	5.35758
6.62585	5.35351
6.62585	5.34948
6.62585	5.34546
6.62585	5.3414
6.62585	5.33733
6.62585	5.33331
6.62585	5.32929
6.62585	5.3253
6.62585	5.3213
6.62585	5.31731
6.62585	5.31333
6.62585	5.30935
6.62585	5.30537
6.62585	5.30139
6.62585	5.29741
6.62585	5.29343
6.62585	5.28946
6.62585	5.28548
6.62585	5.2815
6.62585	5.27759
6.62585	5.27368
6.62585	5.26974
6.62585	5.26579
6.62585	5.2619
6.62585	5.258
6.62585	5.25431
6.62585	5.25062
6.62585	5.24693
6.62585	5.24324
6.62201	5.24277
6.61817	5.2423
6.61433	5.24183
6.61049	5.24135
6.60667	5.24088
6.60285	5.24042
6.59905	5.23995
6.59525	5.23948
6.59145	5.23902
6.58766	5.23855
6.58389	5.23809
6.58012	5.23763
6.57634	5.23716
6.57256	5.2367
6.5688	5.23624
6.56504	5.23577
6.56129	5.23531
6.55754	5.23485
6.55382	5.2344
6.5501	5.23394
6.54637	5.23348
6.54265	5.23302
6.53894	5.23257
6.53523	5.23211
6.53153	5.23166
6.52783	5.23121
6.52413	5.23075
6.52044	5.2303
6.51675	5.22985
6.51306	5.22939
6.50939	5.22894
6.50573	5.22849
6.50207	5.22804
6.49842	5.2276
6.49478	5.22715
6.49113	5.2267
6.48749	5.22625
6.48385	5.22581
6.48023	5.22536
6.47662	5.22492
6.47299	5.22447
6.46937	5.22403
6.46576	5.22359
6.46215	5.22314
6.45855	5.2227
6.45496	5.22226
6.45139	5.22182
6.44782	5.22138
6.44424	5.22094
6.44067	5.2205
6.43711	5.22007
6.43355	5.21963
6.43	5.21919
6.42646	5.21876
6.42291	5.21832
6.41937	5.21789
6.41583	5.21745
6.41229	5.21702
6.40878	5.21659
6.40526	5.21616
6.40176	5.21573
6.59905	5.23995
6.60285	5.24042
6.60667	5.24088
6.61049	5.24135
6.61433	5.24183
6.61817	5.2423
6.62201	5.24277
6.62585	5.24324
6.62585	5.24693
6.62585	5.25062
6.62585	5.25431
6.62585	5.258
6.62585	5.2619
6.62585	5.26579
6.62585	5.26974
6.62585	5.27368
6.62585	5.27759
6.62585	5.2815
6.62585	5.28548
6.62585	5.28946
6.62585	5.29343
6.62585	5.29741
6.62585	5.30139
6.62585	5.30537
6.62585	5.30935
6.62585	5.31333
6.62585	5.31731
6.62585	5.3213
6.62585	5.3253
6.62585	5.32929
6.62585	5.33331
6.62585	5.33733
6.62585	5.3414
6.62585	5.34546
6.62585	5.34948
6.62585	5.35351
6.62585	5.35758
6.62585	5.36165
6.62585	5.36569
6.62585	5.36973
6.62585	5.37384
6.62585	5.37795
6.62585	5.38206
6.62585	5.38617
6.62585	5.39028
6.62585	5.39439
6.62585	5.39852
6.62585	5.40265
6.62585	5.40679
6.62585	5.41094
6.62585	5.41513
6.62585	5.41932
6.62585	5.42348
6.62585	5.42763
6.62585	5.43183
6.62585	5.43603
6.62585	5.4402
6.62585	5.44436
6.62585	5.4486
6.62585	5.45283
6.62585	5.45706
6.62585	5.4613
6.62585	5.46553
6.62585	5.46977
6.62585	5.474
6.62585	5.47824
6.62585	5.48248
6.62585	5.48673
6.62585	5.49098
6.62585	5.49524
6.62585	5.49952
6.62585	5.5038
6.62585	5.50813
6.62585	5.51246
6.62585	5.51675
6.62585	5.52105
6.62585	5.52541
6.62585	5.52977
6.62585	5.53413
6.62585	5.53849
6.62585	5.54286
6.62585	5.54722
6.62585	5.55158
6.62585	5.55595
6.62585	5.56032
6.62585	5.56469
6.62585	5.56907
6.62585	5.57346
6.62585	5.57786
6.62585	5.58227
6.62585	5.58671
6.62585	5.59116
6.62585	5.59557
6.62585	5.59998
6.62585	5.60444
6.62585	5.6089
6.62585	5.61333
6.62585	5.61776
6.62585	5.62225
6.62585	5.62675
6.62585	5.63126
6.62585	5.63577
6.62585	5.64029
6.62585	5.64482
6.62585	5.64938
6.62585	5.65395
6.62585	5.65846
6.62585	5.66297
6.62585	5.66751
6.62585	5.67205
6.62585	5.67663
6.62585	5.68122
6.62585	5.68577
6.62585	5.69032
6.62585	5.69494
6.62585	5.69956
6.62585	5.70419
6.62585	5.70881
6.62585	5.71343
6.62585	5.71806
6.62585	5.7227
6.62585	5.72734
6.62585	5.732
6.62585	5.73666
6.62585	5.74137
6.62585	5.74607
6.62585	5.75074
6.62585	5.7554
6.62585	5.76011
6.62585	5.76483
6.62585	5.76951
6.62585	5.77419
6.62585	5.77894
6.62585	5.78369
6.62585	5.78844
6.62585	5.79319
6.62585	5.79795
6.62585	5.8027
6.62585	5.80747
6.62585	5.81224
6.62585	5.81703
6.62585	5.82183
6.62585	5.82667
6.62585	5.83151
6.62585	5.83632
6.62585	5.84113
6.62585	5.846
6.62585	5.85087
6.62585	5.85575
6.62585	5.86062
6.62585	5.8655
6.62585	5.87037
6.62585	5.87525
6.62585	5.88013
6.62585	5.88502
6.62585	5.8899
6.62585	5.8948
6.62585	5.8997
6.62585	5.90462
6.62585	5.90954
6.62585	5.91451
6.62585	5.91948
6.62585	5.92442
6.62585	5.92935
6.62585	5.93436
6.62585	5.93936
6.62585	5.94437
6.62585	5.94937
6.62585	5.95438
6.62585	5.95939
6.62585	5.9644
6.62585	5.96942
6.62585	5.97445
6.62585	5.97948
6.62585	5.98453
6.62585	5.98959
6.62585	5.99471
6.62585	5.99982
6.62585	6.00492
6.62585	6.01002
6.62585	6.01509
6.62585	6.02015
6.62585	6.02529
6.62585	6.03042
6.62585	6.03557
6.62585	6.04071
6.62585	6.04586
6.62585	6.05101
6.62585	6.05619
6.62585	6.06136
6.62585	6.06659
6.62585	6.07181
6.62585	6.077
6.62585	6.08219
6.62585	6.08743
6.62585	6.09268
6.62585	6.09791
6.62585	6.10315
6.62585	6.10836
6.62585	6.11357
6.62585	6.11887
6.62585	6.12417
6.62585	6.1295
6.62585	6.13483
6.62585	6.14012
6.62585	6.1454
6.62585	6.1507
6.62585	6.15601
6.62585	6.16137
6.62585	6.16672
6.62585	6.17205
6.62585	6.17737
6.62585	6.18276
6.62585	6.18815
6.62585	6.19355
6.62585	6.19895
6.62585	6.20436
6.62585	6.20976
6.62585	6.2152
6.62585	6.22063
6.62585	6.2261
6.62585	6.23158
6.62585	6.23701
6.62585	6.24245
6.62585	6.24794
6.62585	6.25342
6.62585	6.25888
6.62585	6.26434
6.62585	6.26988
6.62585	6.27541
6.62585	6.28096
6.62585	6.28651
6.62585	6.2921
6.62585	6.29769
6.62585	6.30323
6.62585	6.30877
6.62585	6.31434
6.62585	6.3199
6.62585	6.32551
6.62585	6.33113
6.62585	6.33671
6.62585	6.34229
6.62585	6.34795
6.62585	6.3536
6.62585	6.35926
6.62585	6.36493
6.62585	6.37062
6.62585	6.3763
6.62585	6.38203
6.62585	6.38776
6.62585	6.39346
6.62585	6.39915
6.62585	6.40489
6.62585	6.41063
6.62585	6.41634
6.62585	6.42205
6.62585	6.42782
6.62585	6.4336
6.62585	6.43938
6.62585	6.44517
6.62585	6.45096
6.62585	6.45675
6.62585	6.46257
6.62585	6.46839
6.62585	6.47426
6.62585	6.48013
6.62585	6.48596
6.62585	6.4918
6.62585	6.4977
6.62585	6.5036
6.62585	6.50951
6.62585	6.51541
6.62585	6.52133
6.62585	6.52724
6.62585	6.53316
6.62585	6.53908
6.62585	6.54503
6.62585	6.55098
6.62585	6.55697
6.62585	6.56297
6.62585	6.56893
6.62585	6.5749
6.62585	6.58093
6.62585	6.58696
6.62585	6.59299
6.62585	6.59902
6.62585	6.60506
6.62585	6.6111
6.62585	6.61715
6.62585	6.62321
6.62585	6.62928
6.62585	6.63536
6.62585	6.64148
6.62585	6.64761
6.62585	6.6537
6.62585	6.6598
6.62585	6.66596
6.62585	6.67212
6.62585	6.67829
6.62585	6.68445
6.62585	6.69063
6.62585	6.69681
6.62585	6.70302
6.62585	6.70922
6.62585	6.71547
6.62585	6.72172
6.62585	6.72795
6.62585	6.73417
6.62585	6.74045
6.62585	6.74674
6.62585	6.75303
6.62585	6.75932
6.62585	6.76562
6.62585	6.77191
6.62585	6.77822
6.62585	6.78453
6.62585	6.79086
6.62585	6.79719
6.62585	6.80358
6.62585	6.80996
6.62585	6.81631
6.62585	6.82267
6.62585	6.82909
6.62585	6.83551
6.62585	6.84195
6.62585	6.84838
6.62585	6.85484
6.62585	6.86129
6.62585	6.86779
6.62585	6.8743
6.62585	6.88076
6.62585	6.88722
6.62585	6.89374
6.62585	6.90025
6.62585	6.90674
6.62585	6.91323
6.62585	6.91979
6.62585	6.92635
6.62585	6.93294
6.62585	6.93953
6.62585	6.94617
6.62585	6.9528
6.62585	6.95941
6.62585	6.96601
6.6196	6.96601
6.61335	6.96601
6.60711	6.96601
